,player_name,player_id,FG%,Score_avg,score_ef,offense_strength,FG_ranking,ScoAvg_ranking,sco_ranking,off_ranking,ALL_RANK_SCORE,ALL_RANK
109092,deandre jordan,201599,0.712468193384224,9.03225806451613,4.405906745988269,32.50906209485726,1,116,53,36,755.0,1
36622,tyson chandler,2199,0.6764705882352942,8.363636363636363,4.394637863559836,28.56917904302915,2,126,54,62,854.0,2
59453,danny green,201980,0.4262589928057554,10.338983050847459,4.856367503953957,20.98825627808389,183,91,10,166,872.0,3
35165,patrick patterson,202335,0.4641975308641975,7.796610169491525,4.838817389601926,19.863443297241744,103,143,11,187,917.0,4
107109,matt barnes,2440,0.44988864142538976,8.568965517241379,4.6731821338891635,21.83662930498724,126,123,23,155,944.0,5
48426,chris copeland,203142,0.3639344262295082,6.825,4.548555090227747,29.267440515439716,269,168,36,56,965.0,6
20013,kyle korver,2594,0.4916317991631799,10.94915254237288,5.374434411938049,13.476052995335259,57,81,2,269,965.0,6
17336,draymond green,203110,0.4384057971014493,9.810344827586206,4.593993115777862,22.087110702348898,157,100,28,150,987.0,8
8408,rudy gobert,203497,0.6254681647940075,5.758620689655173,4.255224898972125,36.96695781678205,3,207,76,18,1024.0,9
28029,ryan anderson,201583,0.40860215053763443,12.365384615384615,4.498311763166583,23.664283415332218,219,60,42,126,1077.0,10
104258,anthony morrow,201627,0.4430992736077482,8.377358490566039,4.669779816373965,19.81308316111942,147,125,24,189,1079.0,11
89251,jonas jerebko,201973,0.46551724137931033,5.08,4.554822278952584,22.6639525498183,97,224,35,141,1094.0,12
124368,mirza teletovic,203141,0.3836477987421384,7.65,4.741284781403175,20.65793511901342,254,144,18,175,1103.0,13
115917,wesley matthews,202083,0.44919786096256686,14.322033898305085,4.473167139780204,21.31146680328956,132,25,47,161,1110.0,14
50034,cj miles,101139,0.3821428571428571,10.673469387755102,4.610379662021248,20.15039654185145,256,86,27,182,1158.0,15
41466,channing frye,101112,0.3907766990291262,7.163934426229508,5.3616189736367215,15.884679636947217,246,157,3,243,1162.0,16
89483,kyle singler,202713,0.39425587467362927,6.311475409836065,4.816259810478987,18.90395813514676,243,184,13,204,1169.0,17
71063,robert covington,203496,0.396078431372549,10.770833333333334,4.756128930701222,17.106882430848476,241,85,17,228,1180.0,18
127097,bojan bogdanovic,202711,0.41944444444444445,6.555555555555555,4.450085186766308,24.552648957879736,197,175,49,110,1192.0,19
29594,luke babbitt,202337,0.46794871794871795,4.829268292682927,5.184035605131298,11.705865562307956,93,230,4,280,1203.0,20
47208,kevin love,201567,0.43116883116883115,13.11864406779661,4.325111529109164,25.543976674102293,177,45,70,95,1207.0,21
91279,jason terry,1891,0.415929203539823,6.5964912280701755,4.953182974018801,15.376887125450452,205,173,9,251,1221.0,22
58817,matt bonner,2588,0.3969849246231156,4.260869565217392,4.674013153512409,20.69660244429737,239,249,22,174,1230.0,23
95766,chris andersen,2365,0.5808823529411765,4.2368421052631575,4.335822739276275,25.20817299469346,10,251,67,100,1231.0,24
66214,pj tucker,200782,0.4534313725490196,7.5,4.268443991636835,27.342911417113328,120,148,74,75,1233.0,25
372,bismack biyombo,202687,0.5614035087719298,4.0,4.153239152116306,38.25895128709351,14,259,92,14,1235.0,26
39037,richard jefferson,2210,0.4430379746835443,5.18,4.508635063966396,21.876885954505543,148,221,41,154,1241.0,27
94783,shawne williams,200761,0.42857142857142855,5.9772727272727275,4.995831001483275,13.486173529386473,182,199,6,267,1242.0,28
90596,trevor ariza,2772,0.37920937042459735,10.916666666666666,4.659174138984284,17.6707033389511,260,83,25,221,1256.0,29
21970,demarre carroll,201960,0.4696969696969697,10.057692307692308,4.5159159075018245,16.853815727631808,90,97,38,230,1257.0,30
37864,charlie villanueva,101111,0.42323651452282157,6.238095238095238,4.974172484871943,13.449700367073339,190,187,7,270,1257.0,30
73308,hollis thompson,203138,0.40406976744186046,7.0,4.775742552293609,16.139968383336317,229,162,15,240,1261.0,32
109587,spencer hawes,201150,0.4126506024096386,6.153846153846154,4.350548339455936,26.63216029568207,212,189,62,83,1270.0,33
107558,jj redick,200755,0.46070878274268107,12.724137931034482,4.5825967169569575,12.966671545216334,110,49,30,272,1275.0,34
72017,jerami grant,203924,0.38073394495412843,4.5,4.362877899399823,28.24746474419361,259,241,61,69,1317.0,35
114252,nikola mirotic,202703,0.40166204986149584,6.285714285714286,4.509603034280239,20.923940620497618,232,185,40,168,1321.0,36
98722,ben mclemore,203463,0.4381443298969072,10.389830508474576,4.481063098267688,18.081022285548404,159,89,44,215,1333.0,37
114613,tony snell,203503,0.4585152838427948,6.046511627906977,4.548431577208429,17.84669708135566,115,195,37,218,1334.0,38
122334,shabazz muhammad,203498,0.4884910485933504,11.166666666666666,4.047220871841054,36.68982222358452,64,76,114,20,1340.0,39
88586,andre drummond,203083,0.5082706766917293,11.266666666666667,4.13098552643692,28.127616152502707,38,75,102,71,1346.0,40
20916,mike scott,203118,0.44141689373297005,6.551724137931035,4.590917120827106,15.761259545892573,151,176,29,245,1352.0,41
117962,alan crabbe,203459,0.425531914893617,3.2903225806451615,4.9662719387384895,12.52771389589719,185,274,8,273,1358.0,42
4163,marvin williams,101107,0.44025157232704404,6.2,4.635263816811199,15.274948123570022,154,188,26,252,1358.0,42
109485,hedo turkoglu,2045,0.4411764705882353,3.606060606060606,4.82574865989536,12.35954880942458,152,266,12,274,1360.0,44
48072,joe harris,203925,0.41,3.264705882352941,5.090727927448353,12.352733049044739,216,275,5,275,1366.0,45
75367,jared dudley,201162,0.4818941504178273,7.120689655172414,4.571788701233948,12.158918520912597,69,160,31,276,1367.0,46
49538,damjan rudez,204014,0.4256410256410256,4.285714285714286,4.789835633906931,13.87991488463242,184,248,14,265,1367.0,46
13335,harrison barnes,203084,0.490280777537797,8.982758620689655,4.33992991871266,20.036432158352284,60,118,66,184,1390.0,48
15022,klay thompson,202691,0.4624098867147271,18.53448275862069,4.237824891790841,21.749467493959987,106,8,81,156,1392.0,49
47978,mike miller,2034,0.30851063829787234,2.59375,5.47653468957501,10.581622432688434,281,278,1,281,1412.0,50
